Removed Member From Class: ClassName=P109 Member=C17
Removed Member From Class: ClassName=P109 Member=R42
Removed Member From Class: ClassName=P109 Member=R43
Removed Member From Class: ClassName=P109 Member=R44
Removed Member From Class: ClassName=P109 Member=R45
Removed Member From Class: ClassName=P109 Member=U9
Removed Member From Class: ClassName=P109 Member=U10
Change component parameters: Designator = "C17"; Footprint = "C0402"; UniqueID = "\GYDKBDIW\MBGLTNPL\MTILYMLP"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.013, 25=0.0092, 50=0.0072, 100=0.0053, 250=0.004, 500=0.0032, 1000=0.0024, 5000=0.0017 (USD)"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0 Ohm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "46057148"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "311-0.0JRCT-ND"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters: Designator = "U9"; Footprint = "DPV8_1P7X0P4"; UniqueID = "\GYDKBDIW\MBGLTNPL\TIKAKETE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "20pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamping Voltage"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://focus.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://focus.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302817&src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302817&src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.farnell.com/datasheets/1558442.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.farnell.com/datasheets/1558442.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESD Protection"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "308MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.026inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TPD3F303DPVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.85, 10=0.812, 25=0.7856, 50=0.6414, 100=0.576, 250=0.5236, 500=0.4974, 1000=0.4451 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "4896"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-28299-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Flat"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "20pF"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Clamping Voltage"; Value = "10V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://focus.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Avnet+Europe"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://focus.ti.com/lit/ds/symlink/tpd3f303.pdf?src-supplier=Avnet+Europe"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302817&src-supplier=Verical"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=302817&src-supplier=Verical"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.farnell.com/datasheets/1558442.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.farnell.com/datasheets/1558442.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.7mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ESD Protection"; Value = "Yes"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Frequency"; Value = "308MHz"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Height"; Value = "0.026inch"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Length"; Value = "2.2mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TPD3F303DPVR"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Number of Channels"; Value = "3"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "5.5V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.85, 10=0.812, 25=0.7856, 50=0.6414, 100=0.576, 250=0.5236, 500=0.4974, 1000=0.4451 (USD)"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "4896"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-28299-1-ND"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Termination"; Value = "Flat"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Width"; Value = "0.063inch"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters: Designator = "U10"; Footprint = "1042240820_MOL"; UniqueID = "\GYDKBDIW\MBGLTNPL\KQQUBSKE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ClassName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "1042240820"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.31, 10=1.152, 25=1.0844, 50=1.039, 100=0.9939, 250=0.9036, 500=0.8132, 1000=0.7228 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "10989"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM23749CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ClassName"; Value = ""; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Avnet"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.molex.com/pdm_docs/sd/1042240820_sd.pdf?src-supplier=Avnet"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Connector"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "1042240820"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "6"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "2"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.31, 10=1.152, 25=1.0844, 50=1.039, 100=0.9939, 250=0.9036, 500=0.8132, 1000=0.7228 (USD)"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "10989"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM23749CT-ND"; VariantName = "No_Broadband_TFT_SCREEN"
